7.913981357193596,-10.74691829714831,1
8.817270338107184,-11.99968954838532,1
-5.782912991060266,-11.87081712436947,1
-7.734617662023714,-12.75442410520491,1
-14.37488553283495,-2.15856075479374,1
11.76068085180538,-7.879927392432905,1
-14.58189395106038,-0.7587661112963208,1
2.389063542741778,-11.54555355276323,1
-3.284501283861883,-12.83877450244236,1
-9.461706379565948,-7.781367636392374,1
-10.52656717792795,-8.505790597521777,1
7.430705866095212,-11.72799150770468,1
-5.128201492494253,-14.07146689398908,1
-13.5062206946338,-0.3992578467399051,1
-0.2824291336046021,-14.70991882867692,1
-11.85844143897708,-4.302396343435108,1
-10.26742346339753,-8.646970214995649,1
-12.64636833971802,-6.286658395256739,1
8.626198144739293,-7.471839774295145,1
-9.640370067921353,-10.92201181972713,1
-3.27953842954932,-12.8373511313874,1
6.692126371503837,-8.656246787057354,1
14.20332404541104,-4.442540054923449,1
-5.344236311887543,-12.61920488667902,1
-10.61358545424726,-10.09387281977153,1
-13.98545442797964,-4.413635795490915,1
-8.096731042586889,-7.311907476693663,1
-7.116553198674889,-12.61005597047456,1
6.987859969842464,-11.01440247602561,1
-9.845340362036877,-10.76123810780508,1
-13.7805231753589,-5.576598871373397,1
-10.00065228641651,-3.98933935588377,1
-1.186522959825415,-13.1503145302876,1
14.07100945822407,-4.905406542693838,1
-11.45347157906748,-3.386907221738377,1
-12.94641581491541,-5.783451591041638,1
9.601507467051817,-10.3948618091173,1
10.00225433289211,-2.060179379911153,1
-7.694256949432647,-7.545742125514595,1
-11.00541438826818,-5.163138382886911,1
-6.299808589602855,-12.36973267155562,1
-14.44486199585855,-0.9145828610702909,1
9.387269422851173,-9.353667977592957,1
-3.380956056271134,-11.39738555918885,1
-3.589094317092034,-13.62055304431028,1
-13.4910559011264,-4.324264243518028,1
-9.573278991226639,-4.307324045730299,1
12.75350368725487,-3.374138364521889,1
13.91879010439183,-3.548886972949336,1
14.1730879274712,-0.2428275406564315,1
12.65539281925851,-7.156006777924531,1
-0.1230031749552688,-14.76296430592162,1
-2.328243495856109,-13.2284196205222,1
11.1286420755436,-9.71187804156737,1
-11.69395691632323,-6.256500559741313,1
13.64309286497985,-4.628878822314507,1
-2.604843247538069,-13.61037521298874,1
-10.07647191072651,-4.213094330803637,1
-1.129828226374932,-11.74962587669617,1
10.60375112593191,-10.09726059026133,1
-12.27972515597013,-7.448788211002042,1
-9.191651828587647,-5.154018556038058,1
-8.293273855118947,-8.400884596400642,1
12.84444120562966,-3.644563184045823,1
-12.29607182820086,-5.92904488439622,1
12.48006234446972,-2.369280236979575,1
9.634741620730781,-4.57482563809117,1
-7.704102228876045,-12.56612391545545,1
-13.48513445296967,-4.836514507752044,1
-2.969752676005583,-12.08792421030636,1
12.83274377367002,-2.670863064093047,1
13.21031036143617,-4.752133971659973,1
-10.15969652541608,-7.175156711900589,1
12.25822979578911,-5.08570788040673,1
-13.92324589355932,-2.9286786631529,1
2.81171983262795,-14.53072454991595,1
-0.3647033093562304,-14.7185455061834,1
11.95314978932799,-2.10898087925306,1
-6.395693853065772,-12.20393694028168,1
-8.945986874385028,-10.79271889884211,1
10.53932951067992,-9.207160620211733,1
10.93431120742145,-7.63501207174432,1
1.816255989118342,-12.96767758811231,1
-8.6499851064578,-8.739112483543465,1
10.12788646056939,-8.222748032337092,1
12.63957065414017,-0.8903725508890914,1
11.61829156351929,-5.436017873003673,1
-10.80527174815854,-5.388043682691928,1
-12.09556572916146,-6.40466894557805,1
-12.0070603946787,-7.370063424084362,1
11.68991981148103,-6.602396554582496,1
-6.608484640813746,-9.00268333409289,1
-11.46117232068168,-0.991692209573891,1
-4.963857462008372,-13.03379031697867,1
13.33878301541487,-6.311142390061261,1
-8.546290587103158,-9.240943041723655,1
9.956630206978684,-9.276839450193664,1
3.690007130835975,-11.73900471561699,1
-5.851140246841844,-11.86950282103442,1
14.93501109878671,-0.7760769468448148,1
2.577719519547146,-13.93505342757481,1
-0.7008412577852909,-11.66504510487407,1
12.00997572340425,-0.2549782238329445,1
-13.09169138669011,-6.119117854314574,1
7.189589158289127,-11.95520252193533,1
-10.94151696164575,-7.360856072036093,1
8.362706222892498,-7.591795663361355,1
4.816678715813675,-13.83575980722813,1
-10.65909821507626,-10.5076553645768,1
-6.384123054088953,-12.57277768651181,1
-2.262732071833717,-13.30817784711367,1
-10.54179609573191,-5.149409463854205,1
7.118257184550791,-10.84062504270931,1
-6.033319927636266,-11.75471164664376,1
-11.84582789145285,-7.046264984984388,1
12.58376770018372,-5.815071049029234,1
-6.512184903404719,-7.953021259287163,1
2.025377322336815,-11.42669973031767,1
9.668673844635512,-8.131902057516728,1
4.424793210218281,-13.60587187252946,1
8.185380413171298,-11.40938336976257,1
-12.71746626339085,-2.642429117234193,1
-5.853686501538148,-12.48190868532431,1
6.974825231888103,-11.39115262607523,1
-6.102994971712509,-12.77097848256793,1
-2.182123597637369,-13.95014722280573,1
-14.24818862284659,-0.5655297590814958,1
-7.531712005143524,-11.21830709217693,1
14.26521354875448,-0.6919075968736441,1
-12.83569999679166,-5.917724437274896,1
2.017903662984213,-13.82002952111495,1
11.75752613341561,-6.886162175579399,1
4.862897635319928,-12.99176608239275,1
-13.81550695124789,-0.1862757556847747,1
-12.37140127597373,-7.411185809657087,1
7.995116863283833,-10.2038436539152,1
7.352187475706022,-11.65719726434301,1
-12.6790244868359,-0.6365189002200323,1
7.251851047467985,-12.6381169979959,1
-12.14703620191325,-7.367114596391435,1
-8.076072418728726,-9.477519258422697,1
11.6155059328434,-7.426668330222084,1
-7.757103142036611,-9.546841959413696,1
6.98511368614929,-11.02198764108309,1
-7.400762148755342,-12.56273205408914,1
-4.65446163262447,-13.05275487476653,1
-3.454745973780553,-9.714516599598481,1
-11.21513233153566,-8.99985515579826,1
-5.68378663609582,-12.52221296324738,1
-6.983153472771769,-9.935412528341615,1
9.923663661316304,-6.304122058885856,1
2.846512396302349,-13.37083175057302,1
4.962084849872793,-12.55882383151492,1
-8.114725785898262,-11.02549475762778,1
10.59242750433324,-0.06942824370022482,1
7.311581228843337,-8.771666634963386,1
12.44668458391821,-7.288375396002033,1
9.672392906505058,-5.918866594816157,1
-3.99848446522695,-12.28673206869559,1
1.11322820160773,-14.63411747789108,1
-12.22116029316628,-4.460254286832538,1
-13.09166341592186,-3.513678676688732,1
-12.30596436607273,-7.47119915187171,1
-0.9105814802418822,-12.97873426767142,1
5.275491710467216,-12.43947116710578,1
10.50707745709865,-5.134305327103656,1
-13.69743850282776,-2.103789189867799,1
-12.03384907976628,-6.931688271206632,1
-2.005061439657355,-14.74933308276705,1
-3.010612097416315,-13.09228631079012,1
7.185704486206485,-11.1767442543037,1
-13.29154784088227,-3.369473271609511,1
0.1806097654332567,-14.20363962454308,1
0.68925442961498,-11.99435417701484,1
-9.933869914395439,-5.227918870258129,1
-11.63982108716923,-6.78616738912438,1
1.654425977050992,-13.82974360398548,1
-4.200703117665186,-9.907821883392829,1
12.66501747016261,-4.75473859404812,1
-4.390640851946264,-12.99862163815994,1
-11.60699962552792,-5.71316422529333,1
3.617435244623185,-11.07946306463877,1
6.409323331132615,-10.72122434978327,1
-12.50246584287265,-2.921844978747516,1
-1.232596565973899,-13.1602986694427,1
7.939853899100874,-9.926223609102212,1
-1.24465167200819,-14.81716921261784,1
6.625233790408189,-11.82512918214029,1
8.679288362078747,-11.27495267089446,1
11.70118758283427,-5.028948354704202,1
-13.7592501829611,-5.122157427696483,1
-13.0568413298933,-2.035750444221029,1
7.513034338244625,-10.81819838953137,1
4.301625730683793,-13.68752300265165,1
-8.630671633497082,-11.77431802242294,1
11.67656181697797,-0.5909904322596407,1
-13.91745402468197,-4.926279247936609,1
10.54184047800009,-3.637030063485667,1
-12.7742842500648,-3.710716138254414,1
-8.630897286565823,-8.717606515342176,1
7.437090495611914,-12.93080108814817,1
14.64336584090869,-2.940630167771053,1
3.718467088749374,-11.35098853336617,1
10.82369024660385,-0.8380392912921076,1
-2.72924058460334,-12.58548503376971,1
-6.8672097925445,-9.403061956393811,1
-13.29140433503606,-6.916156172738168,1
-8.736565906988112,-11.99556364017471,1
-8.281640290937441,-11.86736750372886,1
12.36950534880611,-8.389170588904699,1
-8.21331383596074,-9.711761966842364,1
-2.565061508503158,-12.03173915563371,1
-2.042046655462404,-12.11507104759552,1
13.12157110364832,-6.468003858180785,1
-1.394303209367682,-14.86698817381687,1
-12.93325563973043,-3.927602753474443,1
14.36721433947171,-3.381749004712006,1
-2.770835902198347,-14.39829481802195,1
12.0525027198621,-7.572474125550546,1
10.9614664088181,-8.925185265000435,1
-1.369554401985462,-12.50821706456261,1
-4.801731753838589,-13.35693703284355,1
-13.12732782764499,-2.566286223607254,1
-3.476788151862283,-13.11313407593784,1
-8.371890791057314,-9.234736613074105,1
12.54902035452779,-4.08257099795977,1
6.978356577068424,-12.31804197800475,1
3.308710865291239,-12.79719565645753,1
-10.52700192446348,-6.123166135262487,1
-10.04813684171396,-10.14560460310934,1
-8.783466844919694,-10.62056053628029,1
-5.317269540825066,-10.21223623972366,1
-11.63653732226985,-7.687019422085588,1
-12.32260081931211,-4.973358596306731,1
0.7925055907548388,-12.06556722408737,1
4.105047662206641,-13.31663067082472,1
7.373488847843904,-11.65182938281693,1
-9.02546805435172,-7.398354132534449,1
-4.552195277509375,-9.894072132947098,1
5.824933747311404,-10.67586686807546,1
-10.91691548512595,-4.210026345003965,1
-2.301898603548342,-14.5619844462647,1
-13.16838944508906,-6.832069503726668,1
-9.653156391719802,-10.90361476929587,1
13.14907897087444,-1.348238947094601,1
-6.934330467815407,-10.89077536641377,1
-0.889468592825216,-13.46540209653685,1
3.318412357515133,-11.90429151376257,1
-11.70354064535358,-5.916941135797454,1
8.1267854673724,-10.06949403774834,1
11.24528919704493,-7.991022870571988,1
10.46737970198353,-0.6578587447748803,1
-6.7896067727966,-11.30536232078414,1
-5.405261838512533,-13.87293148573936,1
-13.10361800259478,-6.824091813613566,1
6.904467794842617,-10.91158161447867,1
-7.515386988252108,-10.9485609722155,1
13.68597456437336,-5.105516735258236,1
-9.407137644735416,-10.81111972157364,1
-13.01901939189977,-3.888568291022429,1
-13.81709718608782,-1.894148408250983,1
-13.01698946240827,-5.522848184064149,1
-0.2153529551636838,-11.78256519756327,1
-4.367899964664374,-12.48170763591933,1
4.920326155543524,-10.6573793019032,1
-6.172825397252218,-12.38159527567387,1
11.53542457684644,-5.45961244115164,1
8.203532410581941,-9.683628754680385,1
6.797147381080182,-10.14334573760769,1
4.566490117968811,-10.57211900546518,1
-11.83629937006221,-3.476323559726577,1
-2.032087832437671,-13.43265518780766,1
2.326187365048611,-10.73326567150886,1
10.71217569061984,-0.530951567429801,1
10.49246275230021,-8.743062443464201,1
-2.645117609677401,-10.42586020332192,1
-14.58339588627602,-3.355824954981483,1
11.60837949325467,-6.113901049046427,1
12.18925322935269,-8.715285671064702,1
13.45112033198312,-3.448002539117409,1
-8.235884656239747,-9.607534772490116,1
10.28948986160149,-2.45484118532355,1
-10.2738099902582,-10.26966130977559,1
-13.95083868675597,-0.4057707080486531,1
-2.361205939253565,-10.77772841234592,1
